spp,site,ftyp,_TYPE_,_FREQ_,count,area,pres
RO,1,O,0,3,0,0.7722,0
RO,10,C,0,4,42.5,1.9052,1
RO,152,C,0,4,0,1.9023,0
RO,152,O,0,2,0,0.9748,0
RO,16,C,0,3,0,0.2016,0
RO,16,O,0,3,0,0.6402,0
RO,17,C,0,5,0,0.4534,0
RO,17,O,0,5,0,0.7884,0
RO,18,C,0,5,0,1.041,0
RO,18,O,0,5,0,2.2818,0
RO,19,O,0,4,0.25,0.8086,1
RO,20,C,0,2,0,0.6252,0
RO,20,O,0,3,0,11.377,0
RO,21,C,0,4,6.75,1.8954,1
RO,21,O,0,4,20.25,1.4541,1
RO,27,C,0,5,0,1.6112,0
RO,27,O,0,5,0,0.3798,0
RO,30,C,0,3,0,1.5888,0
RO,30,O,0,3,0,1.1422,0
RO,32,C,0,5,0,0.827,0
RO,32,O,0,4,16.25,1.0007,1
RO,36,C,0,4,0,0.8182,0
RO,36,O,0,4,0,0.7828,0
RO,37,O,0,5,22.8,1.2915,1
RO,38,C,0,4,0,1.253,0
RO,38,O,0,5,0,0.8475,0
RO,39,C,0,3,0,1.1304,0
RO,39,O,0,3,0,1.0848,0
RO,4,C,0,5,0.8,1.1555,1
RO,41,C,0,4,0,0.8226,0
RO,41,O,0,4,0,0.4468,0
RO,43,C,0,3,0,2.0517,0
RO,45,C,0,4,0,1.1475,0
RO,45,O,0,5,6,1.0027,1
RO,46,C,0,5,0,0.1316,0
RO,46,O,0,5,0,0.1842,0
RO,47,C,0,4,0,0.3328,0
RO,47,O,0,4,0,0.3478,0
RO,49,O,0,4,0,1.0672,0
RO,5,O,0,5,0,0.6903,0
RO,50,C,0,4,5.75,0.4387,1
RO,50,O,0,5,0,1.1295,0
RO,51,O,0,5,0,0.8218,0
RO,52,C,0,4,0,1.0836,0
RO,52,O,0,4,0,0.8179,0
RO,53,C,0,5,0,1.315,0
RO,53,O,0,5,0,0.5553,0
RO,55,C,0,4,0,0.0643,0
RO,55,O,0,4,0,0.6942,0
RO,56,C,0,2,0,0.3089,0
RO,56,O,0,4,1.75,0.4251,1
RO,59,C,0,5,0,0.5025,0
RO,59,O,0,4,0.25,0.3151,1
RO,6,C,0,5,2,1.3482,1
RO,60,C,0,5,2.8,1.4753,1
RO,60,O,0,5,0.4,1.0666,1
RO,61,C,0,3,1.3333333333,1.2371,1
RO,61,O,0,3,0,0.9724,0
RO,62,C,0,3,1.3333333333,1.4273,1
RO,63,C,0,5,4.6,1.1627,1
RO,64,C,0,4,0,0.6148,0
RO,64,O,0,4,0,1.0128,0
RO,65,C,0,4,0,0.7839,0
RO,65,O,0,4,0,0.9264,0
RO,66,C,0,3,0,0.7237,0
RO,66,O,0,4,0,1.3731,0
RO,67,C,0,5,0,0.6601,0
RO,67,O,0,5,0,0.6867,0
RO,68,C,0,4,0,0.2976,0
RO,7,C,0,5,30,2.7099,1
RO,7,O,0,5,0,0.4373,0
RO,70,C,0,4,0,0.4683,0
RO,70,O,0,4,0,0.5493,0
RO,71,C,0,4,0,0.2153,0
RO,72,C,0,5,0,0.7333,0
RO,72,O,0,4,0,0.7783,0
RO,73,C,0,5,0,0.664,0
RO,73,O,0,5,0,0.306,0
RO,74,C,0,5,0,0.5348,0
RO,74,O,0,5,0,0.9849,0
RO,75,C,0,5,0,0.5497,0
RO,75,O,0,5,0.4,0.9576,1
RO,76,C,0,5,0,1.155,0
RO,76,O,0,5,0,1.086,0
RO,77,C,0,4,0,0.8376,0
RO,77,O,0,4,0,0.5637,0
RO,78,C,0,5,0,1.1517,0
RO,78,O,0,4,0,0.3025,0
RO,79,C,0,5,0,0.6499,0
RO,79,O,0,5,0,1.3908,0
RO,8,C,0,5,0,0.872,0
RO,8,O,0,5,0,0.9237,0
RO,80,C,0,4,0,0.9748,0
RO,80,O,0,4,15.5,1.4184,1
RO,9,C,0,3,0,0.7905,0
RO,9,O,0,3,0,0.4599,0
RO,99,C,0,3,5,3.1787,1
RO,99,O,0,3,0,1.0425,0
S.,1,C,0,3,0,1.0567,0
S.,1,O,0,3,0,0.7722,0
S.,10,C,0,4,0.25,1.9052,1
S.,152,C,0,4,0,1.9023,0
S.,152,O,0,2,0,0.9748,0
S.,16,C,0,3,0,0.2016,0
S.,16,O,0,3,0,0.6402,0
S.,17,C,0,5,0,0.4534,0
S.,17,O,0,5,0,0.7884,0
S.,18,C,0,5,0,1.041,0
S.,18,O,0,5,0,2.2818,0
S.,19,O,0,4,0,0.8086,0
S.,20,C,0,2,0,0.6252,0
S.,20,O,0,3,0,11.377,0
S.,21,C,0,4,0,1.8954,0
S.,21,O,0,4,0,1.4541,0
S.,27,C,0,5,0,1.6112,0
S.,27,O,0,5,0,0.3798,0
S.,30,C,0,3,0,1.5888,0
S.,30,O,0,3,0,1.1422,0
S.,32,C,0,5,0,0.827,0
S.,32,O,0,4,0.5,1.0007,1
S.,36,C,0,4,0,0.8182,0
S.,36,O,0,4,0,0.7828,0
S.,37,O,0,5,0,1.2915,0
S.,38,C,0,4,0,1.253,0
S.,38,O,0,5,0,0.8475,0
S.,39,C,0,3,0,1.1304,0
S.,39,O,0,3,0,1.0848,0
S.,4,C,0,5,0,1.1555,0
S.,41,C,0,4,0,0.8226,0
S.,41,O,0,4,0,0.4468,0
S.,43,C,0,3,0,2.0517,0
S.,45,C,0,4,0,1.1475,0
S.,45,O,0,5,0,1.0027,0
S.,46,C,0,5,0,0.1316,0
S.,46,O,0,5,0,0.1842,0
S.,47,C,0,4,0,0.3328,0
S.,47,O,0,4,0,0.3478,0
S.,49,O,0,4,0,1.0672,0
S.,5,O,0,5,0,0.6903,0
S.,50,C,0,4,0,0.4387,0
S.,50,O,0,5,0,1.1295,0
S.,51,O,0,5,0,0.8218,0
S.,52,C,0,4,0,1.0836,0
S.,52,O,0,4,0,0.8179,0
S.,53,C,0,5,0,1.315,0
S.,53,O,0,5,0,0.5553,0
S.,55,C,0,4,0,0.0643,0
S.,55,O,0,4,0,0.6942,0
S.,56,C,0,2,0,0.3089,0
S.,56,O,0,4,0,0.4251,0
S.,59,C,0,5,0,0.5025,0
S.,59,O,0,4,0.25,0.3151,1
S.,6,C,0,5,0,1.3482,0
S.,60,C,0,5,0,1.4753,0
S.,60,O,0,5,0,1.0666,0
S.,61,C,0,3,0,1.2371,0
S.,61,O,0,3,0,0.9724,0
S.,62,C,0,3,0,1.4273,0
S.,63,C,0,5,0,1.1627,0
S.,64,C,0,4,0,0.6148,0
S.,64,O,0,4,0,1.0128,0
S.,65,C,0,4,0,0.7839,0
S.,65,O,0,4,0,0.9264,0
S.,66,C,0,3,0,0.7237,0
S.,66,O,0,4,0,1.3731,0
S.,67,C,0,5,0,0.6601,0
S.,67,O,0,5,0,0.6867,0
S.,68,C,0,4,0,0.2976,0
S.,7,C,0,5,0,2.7099,0
S.,7,O,0,5,0,0.4373,0
S.,70,C,0,4,0,0.4683,0
S.,70,O,0,4,0,0.5493,0
S.,71,C,0,4,0,0.2153,0
S.,72,C,0,5,0,0.7333,0
S.,72,O,0,4,0,0.7783,0
S.,73,C,0,5,0,0.664,0
S.,73,O,0,5,0,0.306,0
S.,74,C,0,5,0,0.5348,0
S.,74,O,0,5,0,0.9849,0
S.,75,C,0,5,0,0.5497,0
S.,75,O,0,5,0,0.9576,0
S.,76,C,0,5,0,1.155,0
S.,76,O,0,5,0,1.086,0
S.,77,C,0,4,0,0.8376,0
S.,77,O,0,4,0,0.5637,0
S.,78,C,0,5,0,1.1517,0
S.,78,O,0,4,0,0.3025,0
S.,79,C,0,5,0,0.6499,0
S.,79,O,0,5,0,1.3908,0
S.,8,C,0,5,0,0.872,0
S.,8,O,0,5,0,0.9237,0
S.,80,C,0,4,0,0.9748,0
S.,80,O,0,4,0,1.4184,0
S.,9,C,0,3,0.3333333333,0.7905,1
S.,9,O,0,3,0,0.4599,0
S.,99,C,0,3,0,3.1787,0
S.,99,O,0,3,0,1.0425,0
SD,1,C,0,3,0,1.0567,0
SD,1,O,0,3,0,0.7722,0
SD,10,C,0,4,0,1.9052,0
SD,152,C,0,4,0,1.9023,0
SD,152,O,0,2,0,0.9748,0
SD,16,C,0,3,0,0.2016,0
SD,16,O,0,3,0,0.6402,0
SD,17,C,0,5,0,0.4534,0
SD,17,O,0,5,0,0.7884,0
SD,18,C,0,5,0,1.041,0
SD,18,O,0,5,0,2.2818,0
SD,19,O,0,4,0,0.8086,0
SD,20,C,0,2,0,0.6252,0
SD,20,O,0,3,0.6666666667,11.377,1
SD,21,C,0,4,0.5,1.8954,1
SD,21,O,0,4,0,1.4541,0
SD,27,C,0,5,0,1.6112,0
SD,27,O,0,5,0,0.3798,0
SD,30,C,0,3,0,1.5888,0
SD,30,O,0,3,0,1.1422,0
SD,32,C,0,5,0,0.827,0
SD,32,O,0,4,0,1.0007,0
SD,36,C,0,4,0,0.8182,0
SD,36,O,0,4,0,0.7828,0
SD,37,O,0,5,0.4,1.2915,1
SD,38,C,0,4,0,1.253,0
SD,38,O,0,5,0,0.8475,0
SD,39,C,0,3,0.3333333333,1.1304,1
SD,39,O,0,3,0.3333333333,1.0848,1
SD,4,C,0,5,0.4,1.1555,1
SD,41,C,0,4,0,0.8226,0
SD,41,O,0,4,0.5,0.4468,1
SD,43,C,0,3,0,2.0517,0
SD,45,C,0,4,0,1.1475,0
SD,45,O,0,5,0,1.0027,0
SD,46,C,0,5,0,0.1316,0
SD,46,O,0,5,0,0.1842,0
SD,47,C,0,4,0,0.3328,0
SD,47,O,0,4,0,0.3478,0
SD,49,O,0,4,0,1.0672,0
SD,5,O,0,5,0,0.6903,0
SD,50,C,0,4,0.5,0.4387,1
SD,50,O,0,5,0.2,1.1295,1
SD,51,O,0,5,0.2,0.8218,1
SD,52,C,0,4,0,1.0836,0
SD,52,O,0,4,0.75,0.8179,1
SD,53,C,0,5,0,1.315,0
SD,53,O,0,5,0,0.5553,0
SD,55,C,0,4,0,0.0643,0
SD,55,O,0,4,0,0.6942,0
SD,56,C,0,2,0,0.3089,0
SD,56,O,0,4,0,0.4251,0
SD,59,C,0,5,0,0.5025,0
SD,59,O,0,4,0,0.3151,0
SD,6,C,0,5,0,1.3482,0
SD,60,C,0,5,0.2,1.4753,1
SD,60,O,0,5,0,1.0666,0
SD,61,C,0,3,0,1.2371,0
SD,61,O,0,3,0.6666666667,0.9724,1
SD,62,C,0,3,0,1.4273,0
SD,63,C,0,5,0,1.1627,0
SD,64,C,0,4,0,0.6148,0
SD,64,O,0,4,1.5,1.0128,1
SD,65,C,0,4,0,0.7839,0
SD,65,O,0,4,0,0.9264,0
SD,66,C,0,3,0,0.7237,0
SD,66,O,0,4,0,1.3731,0
SD,67,C,0,5,0,0.6601,0
SD,67,O,0,5,0,0.6867,0
SD,68,C,0,4,0,0.2976,0
SD,7,C,0,5,0,2.7099,0
SD,7,O,0,5,0,0.4373,0
SD,70,C,0,4,0,0.4683,0
SD,70,O,0,4,1.25,0.5493,1
SD,71,C,0,4,0,0.2153,0
SD,72,C,0,5,0,0.7333,0
SD,72,O,0,4,0,0.7783,0
SD,73,C,0,5,0,0.664,0
SD,73,O,0,5,0,0.306,0
SD,74,C,0,5,0,0.5348,0
SD,74,O,0,5,0,0.9849,0
SD,75,C,0,5,0,0.5497,0
SD,75,O,0,5,0,0.9576,0
SD,76,C,0,5,0,1.155,0
SD,76,O,0,5,0,1.086,0
SD,77,C,0,4,0,0.8376,0
SD,77,O,0,4,0,0.5637,0
SD,78,C,0,5,0,1.1517,0
SD,78,O,0,4,0,0.3025,0
SD,79,C,0,5,0,0.6499,0
SD,79,O,0,5,0,1.3908,0
SD,8,C,0,5,0.6,0.872,1
SD,8,O,0,5,0,0.9237,0
SD,80,C,0,4,0,0.9748,0
SD,80,O,0,4,0,1.4184,0
SD,9,C,0,3,0,0.7905,0
SD,9,O,0,3,0,0.4599,0
SD,99,C,0,3,0,3.1787,0
SD,99,O,0,3,0,1.0425,0
SG,1,C,0,3,0,1.0567,0
SG,1,O,0,3,0,0.7722,0
SG,10,C,0,4,0.25,1.9052,1
SG,152,C,0,4,0,1.9023,0
SG,152,O,0,2,10,0.9748,1
SG,16,C,0,3,0,0.2016,0
SG,16,O,0,3,0.3333333333,0.6402,1
SG,17,C,0,5,0,0.4534,0
SG,17,O,0,5,0,0.7884,0
SG,18,C,0,5,7,1.041,1
SG,18,O,0,5,0,2.2818,0
SG,19,O,0,4,7.5,0.8086,1
SG,20,C,0,2,0,0.6252,0
SG,20,O,0,3,0,11.377,0
SG,21,C,0,4,0,1.8954,0
SG,21,O,0,4,0.25,1.4541,1
SG,27,C,0,5,0.8,1.6112,1
SG,27,O,0,5,11.2,0.3798,1
SG,30,C,0,3,0,1.5888,0
SG,30,O,0,3,10,1.1422,1
SG,32,C,0,5,0,0.827,0
SG,32,O,0,4,0,1.0007,0
SG,36,C,0,4,0,0.8182,0
SG,36,O,0,4,0.25,0.7828,1
SG,37,O,0,5,20,1.2915,1
SG,38,C,0,4,0.25,1.253,1
SG,38,O,0,5,2.8,0.8475,1
SG,39,C,0,3,3.3333333333,1.1304,1
SG,39,O,0,3,0,1.0848,0
SG,4,C,0,5,0,1.1555,0
SG,41,C,0,4,0,0.8226,0
SG,41,O,0,4,0,0.4468,0
SG,43,C,0,3,0,2.0517,0
SG,45,C,0,4,0,1.1475,0
SG,45,O,0,5,98,1.0027,1
SG,46,C,0,5,0,0.1316,0
SG,46,O,0,5,0,0.1842,0
SG,47,C,0,4,0,0.3328,0
SG,47,O,0,4,0,0.3478,0
SG,49,O,0,4,0.25,1.0672,1
SG,5,O,0,5,3.6,0.6903,1
SG,50,C,0,4,3.5,0.4387,1
SG,50,O,0,5,4.2,1.1295,1
SG,51,O,0,5,2.4,0.8218,1
SG,52,C,0,4,0,1.0836,0
SG,52,O,0,4,4.75,0.8179,1
SG,53,C,0,5,0.2,1.315,1
SG,53,O,0,5,4,0.5553,1
SG,55,C,0,4,0,0.0643,0
SG,55,O,0,4,0,0.6942,0
SG,56,C,0,2,0,0.3089,0
SG,56,O,0,4,0,0.4251,0
SG,59,C,0,5,0,0.5025,0
SG,59,O,0,4,7.5,0.3151,1
SG,6,C,0,5,0.4,1.3482,1
SG,60,C,0,5,31.8,1.4753,1
SG,60,O,0,5,25,1.0666,1
SG,61,C,0,3,5,1.2371,1
SG,61,O,0,3,0,0.9724,0
SG,62,C,0,3,5,1.4273,1
SG,63,C,0,5,4,1.1627,1
SG,64,C,0,4,0,0.6148,0
SG,64,O,0,4,0.75,1.0128,1
SG,65,C,0,4,0.75,0.7839,1
SG,65,O,0,4,0,0.9264,0
SG,66,C,0,3,0,0.7237,0
SG,66,O,0,4,3.75,1.3731,1
SG,67,C,0,5,0,0.6601,0
SG,67,O,0,5,0,0.6867,0
SG,68,C,0,4,0,0.2976,0
SG,7,C,0,5,3.2,2.7099,1
SG,7,O,0,5,0,0.4373,0
SG,70,C,0,4,0,0.4683,0
SG,70,O,0,4,0,0.5493,0
SG,71,C,0,4,0,0.2153,0
SG,72,C,0,5,60.2,0.7333,1
SG,72,O,0,4,0,0.7783,0
SG,73,C,0,5,0,0.664,0
SG,73,O,0,5,0,0.306,0
SG,74,C,0,5,0,0.5348,0
SG,74,O,0,5,0,0.9849,0
SG,75,C,0,5,8.6,0.5497,1
SG,75,O,0,5,0.2,0.9576,1
SG,76,C,0,5,0.6,1.155,1
SG,76,O,0,5,0.4,1.086,1
SG,77,C,0,4,0,0.8376,0
SG,77,O,0,4,0,0.5637,0
SG,78,C,0,5,2,1.1517,1
SG,78,O,0,4,0,0.3025,0
SG,79,C,0,5,0,0.6499,0
SG,79,O,0,5,0,1.3908,0
SG,8,C,0,5,0,0.872,0
SG,8,O,0,5,0,0.9237,0
SG,80,C,0,4,3.75,0.9748,1
SG,80,O,0,4,0,1.4184,0
SG,9,C,0,3,0,0.7905,0
SG,9,O,0,3,0,0.4599,0
SG,99,C,0,3,0,3.1787,0
SG,99,O,0,3,0,1.0425,0
ST,1,C,0,3,5.3333333333,1.0567,1
ST,1,O,0,3,2.6666666667,0.7722,1
ST,10,C,0,4,2.75,1.9052,1
ST,152,C,0,4,6.75,1.9023,1
ST,152,O,0,2,7,0.9748,1
ST,16,C,0,3,1,0.2016,1
ST,16,O,0,3,0.3333333333,0.6402,1
ST,17,C,0,5,0,0.4534,0
ST,17,O,0,5,0,0.7884,0
ST,18,C,0,5,0.9,1.041,1
ST,18,O,0,5,1.6,2.2818,1
ST,19,O,0,4,1,0.8086,1
ST,20,C,0,2,0.5,0.6252,1
ST,20,O,0,3,0.3333333333,11.377,1
ST,21,C,0,4,3,1.8954,1
ST,21,O,0,4,1,1.4541,1
ST,27,C,0,5,1.4,1.6112,1
ST,27,O,0,5,1.2,0.3798,1
ST,30,C,0,3,1.6666666667,1.5888,1
ST,30,O,0,3,2.6666666667,1.1422,1
ST,32,C,0,5,0.2,0.827,1
ST,32,O,0,4,0,1.0007,0
ST,36,C,0,4,0,0.8182,0
ST,36,O,0,4,0,0.7828,0
ST,37,O,0,5,0.8,1.2915,1
ST,38,C,0,4,2,1.253,1
ST,38,O,0,5,1.4,0.8475,1
ST,39,C,0,3,3,1.1304,1
ST,39,O,0,3,1.3333333333,1.0848,1
ST,4,C,0,5,8.8,1.1555,1
ST,41,C,0,4,0,0.8226,0
ST,41,O,0,4,0,0.4468,0
ST,43,C,0,3,1,2.0517,1
ST,45,C,0,4,0,1.1475,0
ST,45,O,0,5,8.4,1.0027,1
ST,46,C,0,5,0,0.1316,0
ST,46,O,0,5,0.2,0.1842,1
ST,47,C,0,4,0.25,0.3328,1
ST,47,O,0,4,7,0.3478,1
ST,49,O,0,4,2.5,1.0672,1
ST,5,O,0,5,3.8,0.6903,1
ST,50,C,0,4,2.75,0.4387,1
ST,50,O,0,5,4.8,1.1295,1
ST,51,O,0,5,1.2,0.8218,1
ST,52,C,0,4,0.75,1.0836,1
ST,52,O,0,4,3.25,0.8179,1
ST,53,C,0,5,6.2,1.315,1
ST,53,O,0,5,3.6,0.5553,1
ST,55,C,0,4,0,0.0643,0
ST,55,O,0,4,0,0.6942,0
ST,56,C,0,2,0,0.3089,0
ST,56,O,0,4,2.25,0.4251,1
ST,59,C,0,5,0.2,0.5025,1
ST,59,O,0,4,0.25,0.3151,1
ST,6,C,0,5,2.8,1.3482,1
ST,60,C,0,5,2.8,1.4753,1
ST,60,O,0,5,2.6,1.0666,1
ST,61,C,0,3,5.6666666667,1.2371,1
ST,61,O,0,3,1.6666666667,0.9724,1
ST,62,C,0,3,1,1.4273,1
ST,63,C,0,5,2.6,1.1627,1
ST,64,C,0,4,1.25,0.6148,1
ST,64,O,0,4,6,1.0128,1
ST,65,C,0,4,0.25,0.7839,1
ST,65,O,0,4,1,0.9264,1
ST,66,C,0,3,0,0.7237,0
ST,66,O,0,4,1,1.3731,1
ST,67,C,0,5,0,0.6601,0
ST,67,O,0,5,0.2,0.6867,1
ST,68,C,0,4,0,0.2976,0
ST,7,C,0,5,0.6,2.7099,1
ST,7,O,0,5,1,0.4373,1
ST,70,C,0,4,0.75,0.4683,1
ST,70,O,0,4,0,0.5493,0
ST,71,C,0,4,0,0.2153,0
ST,72,C,0,5,3.6,0.7333,1
ST,72,O,0,4,0,0.7783,0
ST,73,C,0,5,0,0.664,0
ST,73,O,0,5,0,0.306,0
ST,74,C,0,5,0,0.5348,0
ST,74,O,0,5,0.2,0.9849,1
ST,75,C,0,5,0.4,0.5497,1
ST,75,O,0,5,0.4,0.9576,1
ST,76,C,0,5,0.8,1.155,1
ST,76,O,0,5,0,1.086,0
ST,77,C,0,4,1.25,0.8376,1
ST,77,O,0,4,0.25,0.5637,1
ST,78,C,0,5,0.6,1.1517,1
ST,78,O,0,4,0,0.3025,0
ST,79,C,0,5,0.6,0.6499,1
ST,79,O,0,5,0.2,1.3908,1
ST,8,C,0,5,0.4,0.872,1
ST,8,O,0,5,1,0.9237,1
ST,80,C,0,4,0.25,0.9748,1
ST,80,O,0,4,0.75,1.4184,1
ST,9,C,0,3,1.6666666667,0.7905,1
ST,9,O,0,3,0.3333333333,0.4599,1
ST,99,C,0,3,1,3.1787,1
ST,99,O,0,3,1,1.0425,1
TS,1,C,0,3,0,1.0567,0
TS,1,O,0,3,0,0.7722,0
TS,10,C,0,4,0,1.9052,0
TS,152,C,0,4,0,1.9023,0
TS,152,O,0,2,0,0.9748,0
TS,16,C,0,3,0,0.2016,0
TS,16,O,0,3,0,0.6402,0
TS,17,C,0,5,1.2,0.4534,1
TS,17,O,0,5,0,0.7884,0
TS,18,C,0,5,3.3,1.041,1
TS,18,O,0,5,0,2.2818,0
TS,19,O,0,4,0,0.8086,0
TS,20,C,0,2,0,0.6252,0
TS,20,O,0,3,0,11.377,0
TS,21,C,0,4,0,1.8954,0
TS,21,O,0,4,0,1.4541,0
TS,27,C,0,5,0,1.6112,0
TS,27,O,0,5,0,0.3798,0
TS,30,C,0,3,0,1.5888,0
TS,30,O,0,3,0,1.1422,0
TS,32,C,0,5,0,0.827,0
TS,32,O,0,4,0,1.0007,0
TS,36,C,0,4,0,0.8182,0
TS,36,O,0,4,8.75,0.7828,1
TS,37,O,0,5,0,1.2915,0
TS,38,C,0,4,0,1.253,0
TS,38,O,0,5,0,0.8475,0
TS,39,C,0,3,0,1.1304,0
TS,39,O,0,3,0,1.0848,0
TS,4,C,0,5,0,1.1555,0
TS,41,C,0,4,0,0.8226,0
TS,41,O,0,4,0,0.4468,0
TS,43,C,0,3,0,2.0517,0
TS,45,C,0,4,0,1.1475,0
TS,45,O,0,5,0,1.0027,0
TS,46,C,0,5,0,0.1316,0
TS,46,O,0,5,0,0.1842,0
TS,47,C,0,4,0,0.3328,0
TS,47,O,0,4,0,0.3478,0
TS,49,O,0,4,0,1.0672,0
TS,5,O,0,5,0,0.6903,0
TS,50,C,0,4,0,0.4387,0
TS,50,O,0,5,0,1.1295,0
TS,51,O,0,5,0,0.8218,0
TS,52,C,0,4,0,1.0836,0
TS,52,O,0,4,0,0.8179,0
TS,53,C,0,5,0,1.315,0
TS,53,O,0,5,0,0.5553,0
TS,55,C,0,4,0,0.0643,0
TS,55,O,0,4,0,0.6942,0
TS,56,C,0,2,0,0.3089,0
TS,56,O,0,4,0,0.4251,0
TS,59,C,0,5,0,0.5025,0
TS,59,O,0,4,0,0.3151,0
TS,6,C,0,5,0,1.3482,0
TS,60,C,0,5,0,1.4753,0
TS,60,O,0,5,0,1.0666,0
TS,61,C,0,3,0,1.2371,0
TS,61,O,0,3,0,0.9724,0
TS,62,C,0,3,0,1.4273,0
TS,63,C,0,5,0,1.1627,0
TS,64,C,0,4,0,0.6148,0
TS,64,O,0,4,0,1.0128,0
TS,65,C,0,4,0,0.7839,0
TS,65,O,0,4,0,0.9264,0
TS,66,C,0,3,0,0.7237,0
TS,66,O,0,4,0,1.3731,0
TS,67,C,0,5,0,0.6601,0
TS,67,O,0,5,0,0.6867,0
TS,68,C,0,4,0,0.2976,0
TS,7,C,0,5,0.8,2.7099,1
TS,7,O,0,5,0,0.4373,0
TS,70,C,0,4,0,0.4683,0
TS,70,O,0,4,0,0.5493,0
TS,71,C,0,4,0,0.2153,0
TS,72,C,0,5,0,0.7333,0
TS,72,O,0,4,0,0.7783,0
TS,73,C,0,5,0,0.664,0
TS,73,O,0,5,0,0.306,0
TS,74,C,0,5,0,0.5348,0
TS,74,O,0,5,0,0.9849,0
TS,75,C,0,5,0,0.5497,0
TS,75,O,0,5,0,0.9576,0
TS,76,C,0,5,0,1.155,0
TS,76,O,0,5,0,1.086,0
TS,77,C,0,4,0,0.8376,0
TS,77,O,0,4,0,0.5637,0
TS,78,C,0,5,0,1.1517,0
TS,78,O,0,4,0,0.3025,0
TS,79,C,0,5,0,0.6499,0
TS,79,O,0,5,0,1.3908,0
TS,8,C,0,5,0.6,0.872,1
TS,8,O,0,5,1.6,0.9237,1
TS,80,C,0,4,0,0.9748,0
TS,80,O,0,4,0,1.4184,0
TS,9,C,0,3,0,0.7905,0
TS,9,O,0,3,0.6666666667,0.4599,1
TS,99,C,0,3,0,3.1787,0
TS,99,O,0,3,0,1.0425,0
WP,1,C,0,3,8.3333333333,1.0567,1
WP,1,O,0,3,0,0.7722,0
WP,10,C,0,4,7.75,1.9052,1
WP,152,C,0,4,47.75,1.9023,1
WP,152,O,0,2,5.5,0.9748,1
WP,16,C,0,3,0,0.2016,0
WP,16,O,0,3,0,0.6402,0
WP,17,C,0,5,0.2,0.4534,1
WP,17,O,0,5,1.8,0.7884,1
WP,18,C,0,5,0.8,1.041,1
WP,18,O,0,5,0,2.2818,0
WP,19,O,0,4,2.5,0.8086,1
WP,20,C,0,2,0,0.6252,0
WP,20,O,0,3,6.3333333333,11.377,1
WP,21,C,0,4,5.25,1.8954,1
WP,21,O,0,4,55.75,1.4541,1
WP,27,C,0,5,32.4,1.6112,1
WP,27,O,0,5,13.4,0.3798,1
WP,30,C,0,3,0,1.5888,0
WP,30,O,0,3,16.666666667,1.1422,1
WP,32,C,0,5,0,0.827,0
WP,32,O,0,4,0,1.0007,0
WP,36,C,0,4,20,0.8182,1
WP,36,O,0,4,4.5,0.7828,1
WP,37,O,0,5,22,1.2915,1
WP,38,C,0,4,0.5,1.253,1
WP,38,O,0,5,11.4,0.8475,1
WP,39,C,0,3,2,1.1304,1
WP,39,O,0,3,26.666666667,1.0848,1
WP,4,C,0,5,5.2,1.1555,1
WP,41,C,0,4,13.75,0.8226,1
WP,41,O,0,4,1,0.4468,1
WP,43,C,0,3,33.333333333,2.0517,1
WP,45,C,0,4,0,1.1475,0
WP,45,O,0,5,8.4,1.0027,1
WP,46,C,0,5,16.2,0.1316,1
WP,46,O,0,5,3.2,0.1842,1
WP,47,C,0,4,0.25,0.3328,1
WP,47,O,0,4,2.25,0.3478,1
WP,49,O,0,4,0.75,1.0672,1
WP,5,O,0,5,5.2,0.6903,1
WP,50,C,0,4,2.5,0.4387,1
WP,50,O,0,5,3.4,1.1295,1
WP,51,O,0,5,0.2,0.8218,1
WP,52,C,0,4,40.5,1.0836,1
WP,52,O,0,4,11.5,0.8179,1
WP,53,C,0,5,22.6,1.315,1
WP,53,O,0,5,30.4,0.5553,1
WP,55,C,0,4,0,0.0643,0
WP,55,O,0,4,0,0.6942,0
WP,56,C,0,2,2.5,0.3089,1
WP,56,O,0,4,4.5,0.4251,1
WP,59,C,0,5,0.4,0.5025,1
WP,59,O,0,4,0,0.3151,0
WP,6,C,0,5,2,1.3482,1
WP,60,C,0,5,6,1.4753,1
WP,60,O,0,5,1.8,1.0666,1
WP,61,C,0,3,8.6666666667,1.2371,1
WP,61,O,0,3,1.3333333333,0.9724,1
WP,62,C,0,3,0,1.4273,0
WP,63,C,0,5,6.2,1.1627,1
WP,64,C,0,4,0.5,0.6148,1
WP,64,O,0,4,3.75,1.0128,1
WP,65,C,0,4,2.25,0.7839,1
WP,65,O,0,4,0.75,0.9264,1
WP,66,C,0,3,6.6666666667,0.7237,1
WP,66,O,0,4,10.5,1.3731,1
WP,67,C,0,5,0,0.6601,0
WP,67,O,0,5,0,0.6867,0
WP,68,C,0,4,0,0.2976,0
WP,7,C,0,5,256.4,2.7099,1
WP,7,O,0,5,0.4,0.4373,1
WP,70,C,0,4,1.5,0.4683,1
WP,70,O,0,4,5,0.5493,1
WP,71,C,0,4,0,0.2153,0
WP,72,C,0,5,0,0.7333,0
WP,72,O,0,4,0,0.7783,0
WP,73,C,0,5,2.4,0.664,1
WP,73,O,0,5,0,0.306,0
WP,74,C,0,5,7.2,0.5348,1
WP,74,O,0,5,29.6,0.9849,1
WP,75,C,0,5,0.4,0.5497,1
WP,75,O,0,5,3.4,0.9576,1
WP,76,C,0,5,0.2,1.155,1
WP,76,O,0,5,9.2,1.086,1
